    {   4,   677,     0,     4,     8,    20,       1202,       7024}, //Stage  6, Weak    9, cascade1_weaks[35]
    {   1,   675,     8,    40,     8,    16,       -831,        387}, //Stage  6, Weak   10, cascade1_weaks[36]
    {   0,   670,    12,    52,     8,     8,       -197,        510}, //Stage  6, Weak   11, cascade1_weaks[37]
    {   3,   624,    52,    44,     8,    12,      -3630,       -116}, //Stage  6, Weak   12, cascade1_weaks[38]
    {   2,  1191,    48,    12,    12,     8,       -830,        754}, //Stage  7, Weak    0, cascade1_weaks[39]
    {   4,   954,    20,     8,    16,    16,      -9108,       -682}, //Stage  7, Weak    1, cascade1_weaks[40]
    {   0,   752,    56,    56,     8,    20,        160,       1782}, //Stage  7, Weak    2, cascade1_weaks[41]
    {   3,   688,     0,    44,     8,    32,     -19214,      -2323}, //Stage  7, Weak    3, cascade1_weaks[42]
    {   1,   656,    48,    36,    28,    12,         76,       3718}, //Stage  7, Weak    4, cascade1_weaks[43]
    {   2,   651,     4,    52,    64,     8,       3537,      17683}, //Stage  7, Weak    5, cascade1_weaks[44]
    {   1,   637,     0,     0,     8,    16,      -5429,       -322}, //Stage  7, Weak    6, cascade1_weaks[45]
    {   0,   624,    48,    24,    12,    24,      -2419,       -127}, //Stage  7, Weak    7, cascade1_weaks[46]
    {   3,   608,    16,    36,     8,    32,      -2192,       1231}, //Stage  7, Weak    8, cascade1_weaks[47]
    {   3,   607,    28,    60,    12,    16,      -8548,      -1700}, //Stage  7, Weak    9, cascade1_weaks[48]
    {   1,   605,     4,    36,    68,    16,      -4089,       4321}, //Stage  7, Weak   10, cascade1_weaks[49]
    {   4,   601,    36,    60,    20,     8,      -6789,      -1062}, //Stage  7, Weak   11, cascade1_weaks[50]
    {   3,   579,    52,     0,     8,    40,       -880,       1659}, //Stage  7, Weak   12, cascade1_weaks[51]
    {   3,   568,     0,     0,    20,    16,        123,       6527}, //Stage  7, Weak   13, cascade1_weaks[52]
    {   0,   561,    20,    64,    12,     8,        870,       5647}, //Stage  7, Weak   14, cascade1_weaks[53]
    {   1,   544,    32,    28,    36,    12,       1718,       5548}, //Stage  7, Weak   15, cascade1_weaks[54]
    {   3,   538,     0,    56,    20,    16,      -2694,       5524}, //Stage  7, Weak   16, cascade1_weaks[55]
    {   3,   958,    36,    12,     8,     8,       -598,        435}, //Stage  8, Weak    0, cascade1_weaks[56]
    {   4,   754,    12,    36,     8,    20,      -4265,       -583}, //Stage  8, Weak    1, cascade1_weaks[57]
    {   4,   687,     8,    28,    16,    12,      -1545,       1390}, //Stage  8, Weak    2, cascade1_weaks[58]
    {   4,   666,     4,     8,    28,    32,     -15598,        971}, //Stage  8, Weak    3, cascade1_weaks[59]
    {   0,   653,    16,     0,    12,    36,        257,       7098}, //Stage  8, Weak    4, cascade1_weaks[60]
    {   0,   631,    20,    64,     8,     8,        319,       2652}, //Stage  8, Weak    5, cascade1_weaks[61]
    {   1,   627,    12,    36,    16,    16,      -5297,        -98}, //Stage  8, Weak    6, cascade1_weaks[62]
    {   1,   622,    32,     4,     8,    12,      -1600,       -206}, //Stage  8, Weak    7, cascade1_weaks[63]
    {   1,   586,    24,    60,    52,     8,     -14894,      -4773}, //Stage  8, Weak    8, cascade1_weaks[64]
    {   4,   575,    52,    20,    12,    28,      -4529,       -811}, //Stage  8, Weak    9, cascade1_weaks[65]
    {   0,   573,     0,    32,     8,    16,      -7060,      -1728}, //Stage  8, Weak   10, cascade1_weaks[66]
    {   1,   555,    12,    56,    20,     8,       2075,       5238}, //Stage  8, Weak   11, cascade1_weaks[67]
    {   3,   553,    48,    44,     8,    16,      -3161,       -295}, //Stage  8, Weak   12, cascade1_weaks[68]
    {   1,   549,    48,    48,    20,     8,         97,       1561}, //Stage  8, Weak   13, cascade1_weaks[69]
    {   0,   546,     0,     0,    12,     8,       -281,       1056}, //Stage  8, Weak   14, cascade1_weaks[70]
    {   0,   542,    12,    12,    32,    52,     -19074,       3080}, //Stage  8, Weak   15, cascade1_weaks[71]
    {   2,   539,     8,    28,    64,    12,     -13306,      -3789}, //Stage  8, Weak   16, cascade1_weaks[72]
    {   1,   526,     0,     8,     8,    32,     -14016,      -6427}, //Stage  8, Weak   17, cascade1_weaks[73]
    {   0,   525,     4,    48,    16,    12,        128,       1570}, //Stage  8, Weak   18, cascade1_weaks[74]
    {   0,   513,    12,    64,     8,    12,        450,       3413}, //Stage  8, Weak   19, cascade1_weaks[75]
    {   1,   493,    68,     0,     8,    28,      -2640,        409}, //Stage  8, Weak   20, cascade1_weaks[76]
    {   1,   484,    56,    24,    16,    16,          0,       3020}, //Stage  8, Weak   21, cascade1_weaks[77]
    {   1,  1301,    28,    16,    28,     8,      -2503,       3554}, //Stage  9, Weak    0, cascade1_weaks[78]
    {   2,  1290,    36,    28,    24,    12,       5169,      14148}, //Stage  9, Weak    1, cascade1_weaks[79]
    {   2,  1185,    16,    16,     8,    16,      -5532,       -385}, //Stage  9, Weak    2, cascade1_weaks[80]
    {   1,   866,    32,     0,    44,    12,      -8748,       -238}, //Stage  9, Weak    3, cascade1_weaks[81]
    {   0,   727,    36,    44,    16,    16,      -3392,        571}, //Stage  9, Weak    4, cascade1_weaks[82]
    {   0,   697,     0,    44,     8,    12,      -5692,       -340}, //Stage  9, Weak    5, cascade1_weaks[83]
    {   0,   654,    52,    28,    12,    40,      -2204,       1676}, //Stage  9, Weak    6, cascade1_weaks[84]
    {   1,   622,    12,    32,     8,    20,       -667,        396}, //Stage  9, Weak    7, cascade1_weaks[85]
    {   1,   603,    68,    48,     8,    12,        654,       3399}, //Stage  9, Weak    8, cascade1_weaks[86]
    {   1,   602,     0,     0,     8,    28,      -9555,      -2512}, //Stage  9, Weak    9, cascade1_weaks[87]
    {   2,   597,    48,    52,    28,     8,     -12757,      -2645}, //Stage  9, Weak   10, cascade1_weaks[88]
    {   1,   594,    64,    24,    12,    12,       -283,       1124}, //Stage  9, Weak   11, cascade1_weaks[89]
    {   1,   577,    44,    36,    24,     8,        840,       2578}, //Stage  9, Weak   12, cascade1_weaks[90]
    {   3,   577,    12,     0,    12,    28,        450,       6372}, //Stage  9, Weak   13, cascade1_weaks[91]
    {   1,   573,    24,    60,    24,     8,      -4464,      -1316}, //Stage  9, Weak   14, cascade1_weaks[92]
    {   0,   572,     0,     0,     8,     8,       -806,        480}, //Stage  9, Weak   15, cascade1_weaks[93]
    {   1,   540,    48,    56,    28,     8,       1009,       5108}, //Stage  9, Weak   16, cascade1_weaks[94]
    {   0,   533,     0,    64,    28,    12,        341,       8450}, //Stage  9, Weak   17, cascade1_weaks[95]
    {   3,   523,    20,    52,     8,    16,       -733,       1581}, //Stage  9, Weak   18, cascade1_weaks[96]
    {   4,   520,    24,    60,    24,     8,      -9391,      -2650}, //Stage  9, Weak   19, cascade1_weaks[97]
    {   1,   503,    36,    52,    16,     8,       -754,        435}, //Stage  9, Weak   20, cascade1_weaks[98]
    {   2,   495,    40,    52,    28,     8,      -9419,      -1348}, //Stage  9, Weak   21, cascade1_weaks[99]
    {   1,   492,    24,    12,    36,    12,       3943,       9046}, //Stage  9, Weak   22, cascade1_weaks[100]
    {   0,   473,     0,    64,     8,     8,      -5244,       -251}, //Stage  9, Weak   23, cascade1_weaks[101]
    {   2,   468,     0,    52,    36,     8,       1821,      14340}, //Stage  9, Weak   24, cascade1_weaks[102]
    {   2,   466,     4,    28,    20,    16,      -6990,       -558}, //Stage  9, Weak   25, cascade1_weaks[103]
    {   3,   463,    16,    48,    20,    28,      -7504,      -1343}, //Stage  9, Weak   26, cascade1_weaks[104]
    {   1,   450,     0,     4,     8,    12,      -3297,        -57}, //Stage  9, Weak   27, cascade1_weaks[105]
    {   4,   449,    44,    12,    16,    32,      -6885,      -1898}, //Stage  9, Weak   28, cascade1_weaks[106]
    {   2,   443,    16,     0,    52,     8,        134,       6797}, //Stage  9, Weak   29, cascade1_weaks[107]
    {   3,   426,    20,    64,    12,     8,       2030,       7649}  //Stage  9, Weak   30, cascade1_weaks[108]
};


//CASCADE2: RIP315
#define FACE_4_0_4MIXED_CASCADE2_MEAN_MIN 0x00001800 // 0x00003157
#define FACE_4_0_4MIXED_CASCADE2_MEAN_MAX 0x0001785d
#define FACE_4_0_4MIXED_CASCADE2_SQ_MIN   0x00000000
#define FACE_4_0_4MIXED_CASCADE2_VAR_MIN  0x00000990 // 0x000011e3
#define FACE_4_0_4MIXED_CASCADE2_NSTAGES  10
#define FACE_4_0_4MIXED_CASCADE2_NWEAKS   430

stage_t face_4_0_4MIXED_cascade2_stages[FACE_4_0_4MIXED_CASCADE2_NSTAGES] = {
  //{count, index, threshold, alpha_sum} //Stage number
    {    1,     0,      1024,      2048}, //Stage  0
    {    1,     1,      1024,      2048}, //Stage  1
    {    1,     2,      1024,      2048}, //Stage  2
    {   10,     3,      4692,      9478}, //Stage  3
    {   20,    13,      6460,     13050}, //Stage  4
    {   31,    33,      8267,     16703}, //Stage  5
    {   42,    64,      9123,     18430}, //Stage  6
    {   62,   106,     11376,     22980}, //Stage  7
    {  104,   168,     14480,     29255}, //Stage  8
    {  158,   272,     18267,     36904}  //Stage  9
};

weak_t face_4_0_4MIXED_cascade2_weaks[FACE_4_0_4MIXED_CASCADE2_NWEAKS] = {
  //{type, alpha, y_off, x_off, y_inc, x_inc,    thr_low,   thr_high}
    {   0,  2048,    12,    32,    12,    32,       1416,      15985}, //Stage  0, Weak    0, cascade2_weaks[0]
    {   3,  2048,     0,     8,    16,    12,     -19321,      -1465}, //Stage  1, Weak    0, cascade2_weaks[1]
    {   0,  2048,    24,    20,    20,    48,     -28584,        901}, //Stage  2, Weak    0, cascade2_weaks[2]
    {   0,  1674,    44,    20,     8,    48,      -5385,       5159}, //Stage  3, Weak    0, cascade2_weaks[3]
    {   2,  1411,     0,     4,    36,    16,       4311,      26921}, //Stage  3, Weak    1, cascade2_weaks[4]
    {   0,  1302,     0,    16,     8,    28,      -7494,      -1184}, //Stage  3, Weak    2, cascade2_weaks[5]
    {   2,   857,    16,    40,    36,    12,       2343,      20542}, //Stage  3, Weak    3, cascade2_weaks[6]
    {   0,   799,    52,     0,     8,    24,      -3258,       -242}, //Stage  3, Weak    4, cascade2_weaks[7]
    {   3,   739,    24,    68,     8,     8,       -543,        863}, //Stage  3, Weak    5, cascade2_weaks[8]
    {   6,   712,     4,    32,    20,    12,      -8349,      -1366}, //Stage  3, Weak    6, cascade2_weaks[9]
    {   3,   708,     4,     0,    16,    20,     -30354,      -7507}, //Stage  3, Weak    7, cascade2_weaks[10]
    {   2,   654,    36,    24,     8,     8,        482,       3564}, //Stage  3, Weak    8, cascade2_weaks[11]
    {   2,   622,     0,     0,    12,     8,       -750,        921}, //Stage  3, Weak    9, cascade2_weaks[12]
    {   7,  1322,    20,    44,    12,    12,      -2930,       2772}, //Stage  4, Weak    0, cascade2_weaks[13]
    {   3,  1111,     0,     4,    16,    16,     -26053,      -7971}, //Stage  4, Weak    1, cascade2_weaks[14]
    {   3,   792,    12,    24,     8,    12,      -1273,       1380}, //Stage  4, Weak    2, cascade2_weaks[15]
    {   6,   755,    48,     8,     8,    12,      -3836,       -430}, //Stage  4, Weak    3, cascade2_weaks[16]
    {   7,   734,     0,    44,     8,    16,        988,       7112}, //Stage  4, Weak    4, cascade2_weaks[17]
    {   2,   668,     0,    32,    52,     8,      -9686,      -1726}, //Stage  4, Weak    5, cascade2_weaks[18]
    {   3,   618,    24,     4,    16,    72,      -2307,      16989}, //Stage  4, Weak    6, cascade2_weaks[19]
    {   0,   612,     0,     4,    32,    40,      -8432,      14542}, //Stage  4, Weak    7, cascade2_weaks[20]
    {   3,   601,    52,    68,     8,     8,       -383,        873}, //Stage  4, Weak    8, cascade2_weaks[21]
    {   3,   599,    40,    32,     8,     8,      -6018,       -853}, //Stage  4, Weak    9, cascade2_weaks[22]
    {   7,   589,     8,     4,    16,    20,       6514,      24417}, //Stage  4, Weak   10, cascade2_weaks[23]
    {   2,   569,    28,    48,    12,     8,        152,       2297}, //Stage  4, Weak   11, cascade2_weaks[24]
    {   2,   550,     0,    12,     8,     8,         41,       1098}, //Stage  4, Weak   12, cascade2_weaks[25]
    {   7,   549,    60,    52,     8,    12,      -3903,       -379}, //Stage  4, Weak   13, cascade2_weaks[26]
    {   7,   534,    36,     4,    16,    32,      -4429,       6666}, //Stage  4, Weak   14, cascade2_weaks[27]
    {   3,   520,     4,    68,     8,     8,       -893,       1080}, //Stage  4, Weak   15, cascade2_weaks[28]
    {   6,   507,     0,    60,    68,     8,     -28562,      -1928}, //Stage  4, Weak   16, cascade2_weaks[29]
    {   6,   493,     0,    20,    24,     8,        994,       4391}, //Stage  4, Weak   17, cascade2_weaks[30]
    {   2,   479,     0,     4,     8,     8,       -346,        750}, //Stage  4, Weak   18, cascade2_weaks[31]
    {   0,   448,    40,    56,     8,    16,      -1980,       -181}, //Stage  4, Weak   19, cascade2_weaks[32]
    {   6,  1106,    20,     0,    24,     8,      -2303,       3590}, //Stage  5, Weak    0, cascade2_weaks[33]
    {   3,   970,    36,     0,    12,    20,      -3386,      11831}, //Stage  5, Weak    1, cascade2_weaks[34]
    {   6,   908,     0,    28,    28,     8,      -5997,      -1356}, //Stage  5, Weak    2, cascade2_weaks[35]
    {   6,   851,     0,    24,    32,     8,      -7507,      -1788}, //Stage  5, Weak    3, cascade2_weaks[36]
    {   2,   703,     4,    16,    24,    12,       4642,      19568}, //Stage  5, Weak    4, cascade2_weaks[37]
    {   3,   670,    20,    68,     8,     8,       -468,       1110}, //Stage  5, Weak    5, cascade2_weaks[38]
    {   6,   637,    16,     4,    12,    28,      -2510,       5413}, //Stage  5, Weak    6, cascade2_weaks[39]
    {   0,   601,     4,    28,     8,     8,      -1536,       -111}, //Stage  5, Weak    7, cascade2_weaks[40]
    {   6,   592,     0,    60,    16,     8,      -7369,       -644}, //Stage  5, Weak    8, cascade2_weaks[41]
    {   3,   558,    48,    20,     8,    24,       1129,      15034}, //Stage  5, Weak    9, cascade2_weaks[42]
    {   0,   524,    48,     0,     8,    20,      -2764,       -343}, //Stage  5, Weak   10, cascade2_weaks[43]
    {   3,   524,    48,    64,     8,    12,       -793,       1149}, //Stage  5, Weak   11, cascade2_weaks[44]
    {   0,   522,    28,    28,    16,    16,     -13426,      -3445}, //Stage  5, Weak   12, cascade2_weaks[45]
    {   2,   499,     8,    12,    16,    16,       3999,      18621}, //Stage  5, Weak   13, cascade2_weaks[46]
    {   6,   489,    56,     0,    20,     8,        492,       9275}, //Stage  5, Weak   14, cascade2_weaks[47]
    {   3,   484,    16,    12,     8,    40,      -1017,       5115}, //Stage  5, Weak   15, cascade2_weaks[48]
    {   2,   469,     0,     0,     8,     8,       -209,        681}, //Stage  5, Weak   16, cascade2_weaks[49]
    {   3,   461,    44,    40,     8,     8,        484,       6117}, //Stage  5, Weak   17, cascade2_weaks[50]
    {   7,   456,     4,     0,    16,    24,      10049,      30590}, //Stage  5, Weak   18, cascade2_weaks[51]
    {   6,   440,    28,    44,    16,     8,        120,       1937}, //Stage  5, Weak   19, cascade2_weaks[52]
    {   6,   426,    64,    60,    12,     8,      -7942,       -472}, //Stage  5, Weak   20, cascade2_weaks[53]
    {   0,   418,    28,    20,     8,    20,       -683,       1399}, //Stage  5, Weak   21, cascade2_weaks[54]
    {   3,   394,    16,    20,    20,    20,      -2529,       9032}, //Stage  5, Weak   22, cascade2_weaks[55]
    {   2,   393,    56,    28,    12,     8,      -1468,       1515}, //Stage  5, Weak   23, cascade2_weaks[56]
    {   0,   391,    12,    28,    12,    28,       4460,      14132}, //Stage  5, Weak   24, cascade2_weaks[57]
    {   3,   386,    36,    68,     8,     8,       -675,        527}, //Stage  5, Weak   25, cascade2_weaks[58]
    {   0,   378,     0,     0,    20,    60,      -9546,       6458}, //Stage  5, Weak   26, cascade2_weaks[59]
    {   6,   375,     0,    40,    16,    16,      -9386,      -2780}, //Stage  5, Weak   27, cascade2_weaks[60]
    {   2,   372,     4,     0,    24,     8,      -3577,       -466}, //Stage  5, Weak   28, cascade2_weaks[61]
    {   2,   355,    36,    12,    12,     8,      -4177,       -465}, //Stage  5, Weak   29, cascade2_weaks[62]
    {   6,   351,    20,    44,    44,     8,         65,       3552}, //Stage  5, Weak   30, cascade2_weaks[63]
    {   2,  1092,    32,    40,    12,     8,      -2016,       2352}, //Stage  6, Weak    0, cascade2_weaks[64]
    {   3,   909,     0,     4,    16,    20,     -31081,      -9153}, //Stage  6, Weak    1, cascade2_weaks[65]
    {   2,   749,    20,    12,    20,    20,      -5333,       8634}, //Stage  6, Weak    2, cascade2_weaks[66]
    {   7,   585,    48,    40,     8,     8,      -2961,       -354}, //Stage  6, Weak    3, cascade2_weaks[67]
    {   7,   552,     4,     0,    28,    32,      -9042,       9811}, //Stage  6, Weak    4, cascade2_weaks[68]
    {   0,   510,     0,    24,     8,    12,      -3003,       -331}, //Stage  6, Weak    5, cascade2_weaks[69]
    {   3,   506,    52,    32,     8,    20,     -16442,      -1349}, //Stage  6, Weak    6, cascade2_weaks[70]
    {   3,   505,    40,    64,     8,    12,      -1620,       1047}, //Stage  6, Weak    7, cascade2_weaks[71]
    {   6,   501,     0,    12,    28,     8,        387,       3393}, //Stage  6, Weak    8, cascade2_weaks[72]
    {   2,   468,     8,    20,    24,    12,     -11577,      -2794}, //Stage  6, Weak    9, cascade2_weaks[73]
    {   0,   459,    56,     0,     8,    28,      -3707,       -678}, //Stage  6, Weak   10, cascade2_weaks[74]
    {   2,   452,     0,     8,     8,     8,       -336,        706}, //Stage  6, Weak   11, cascade2_weaks[75]
    {   0,   452,    44,    24,    16,    20,      -4513,       2379}, //Stage  6, Weak   12, cascade2_weaks[76]
    {   3,   443,     8,     0,    16,    24,     -31680,      -8259}, //Stage  6, Weak   13, cascade2_weaks[77]
    {   2,   432,     4,     0,    72,    12,       7950,      25011}, //Stage  6, Weak   14, cascade2_weaks[78]
    {   7,   424,    52,    56,    12,     8,      -2791,       -339}, //Stage  6, Weak   15, cascade2_weaks[79]
    {   2,   420,     0,    52,    44,     8,        777,      12335}, //Stage  6, Weak   16, cascade2_weaks[80]
    {   2,   420,     0,    36,    52,     8,      -7278,       -982}, //Stage  6, Weak   17, cascade2_weaks[81]
    {   3,   412,    28,    32,     8,     8,        725,       3369}, //Stage  6, Weak   18, cascade2_weaks[82]
    {   6,   409,     0,    36,     8,    20,      -7976,      -1367}, //Stage  6, Weak   19, cascade2_weaks[83]
    {   3,   398,     0,    68,     8,     8,      -1027,        908}, //Stage  6, Weak   20, cascade2_weaks[84]
    {   0,   396,    44,     8,    12,    16,      -4054,       -320}, //Stage  6, Weak   21, cascade2_weaks[85]
    {   3,   395,    20,    20,     8,    12,       -839,       2035}, //Stage  6, Weak   22, cascade2_weaks[86]
    {   7,   391,     0,     0,    20,     8,      -1486,       1338}, //Stage  6, Weak   23, cascade2_weaks[87]
    {   7,   384,     4,     8,    20,    16,       8075,      24670}, //Stage  6, Weak   24, cascade2_weaks[88]
    {   7,   382,    28,     8,    20,    32,      -8720,       5613}, //Stage  6, Weak   25, cascade2_weaks[89]
    {   6,   371,     8,    20,    20,     8,       1333,       5147}, //Stage  6, Weak   26, cascade2_weaks[90]
    {   3,   369,    44,    28,     8,    16,      -9699,      -1515}, //Stage  6, Weak   27, cascade2_weaks[91]
    {   2,   362,     0,    28,    12,     8,      -1720,       1518}, //Stage  6, Weak   28, cascade2_weaks[92]
    {   0,   356,    16,    52,    16,    12,       2299,       9793}, //Stage  6, Weak   29, cascade2_weaks[93]
    {   3,   354,    12,     0,    16,    24,       6022,      23672}, //Stage  6, Weak   30, cascade2_weaks[94]
    {   6,   352,    44,     4,     8,    12,      -2442,       -142}, //Stage  6, Weak   31, cascade2_weaks[95]
    {   6,   344,     8,     0,    52,    20,      -3303,      12284}, //Stage  6, Weak   32, cascade2_weaks[96]
    {   6,   342,    16,    12,    12,    24,      -3763,       3008}, //Stage  6, Weak   33, cascade2_weaks[97]
    {   3,   339,    12,    28,     8,    12,       -734,       1383}, //Stage  6, Weak   34, cascade2_weaks[98]
    {   2,   334,    32,    20,    12,     8,        673,       4343}, //Stage  6, Weak   35, cascade2_weaks[99]
    {   6,   323,    44,    40,    32,     8,        416,       3600}, //Stage  6, Weak   36, cascade2_weaks[100]
    {   3,   323,    52,     0,     8,     8,       -913,        471}, //Stage  6, Weak   37, cascade2_weaks[101]
    {   6,   320,    64,    12,    12,    12,      -3423,       -288}, //Stage  6, Weak   38, cascade2_weaks[102]
    {   3,   309,    12,     0,    12,    32,     -19493,      -4502}, //Stage  6, Weak   39, cascade2_weaks[103]
    {   7,   299,    40,    44,     8,     8,      -2192,       -313}, //Stage  6, Weak   40, cascade2_weaks[104]
    {   7,   287,    60,     0,     8,    12,        274,       3394}, //Stage  6, Weak   41, cascade2_weaks[105]
    {   6,  1149,     8,     4,    24,     8,      -3131,       2557}, //Stage  7, Weak    0, cascade2_weaks[106]
    {   7,   862,    20,     0,     8,    32,      -3412,       4664}, //Stage  7, Weak    1, cascade2_weaks[107]
    {   2,   717,     0,    12,    32,    12,       5308,      18378}, //Stage  7, Weak    2, cascade2_weaks[108]
    {   0,   685,     0,     4,    20,    60,      -6309,      10783}, //Stage  7, Weak    3, cascade2_weaks[109]
    {   3,   629,    48,    24,     8,    20,       1147,      13972}, //Stage  7, Weak    4, cascade2_weaks[110]
    {   2,   604,    16,    24,    12,     8,      -4589,       -833}, //Stage  7, Weak    5, cascade2_weaks[111]
    {   2,   541,     8,    24,    20,     8,       2517,      12443}, //Stage  7, Weak    6, cascade2_weaks[112]
    {   0,   493,    20,    44,    28,    32,     -16278,      -1621}, //Stage  7, Weak    7, cascade2_weaks[113]
    {   0,   474,    40,    12,    12,    12,      -2329,        721}, //Stage  7, Weak    8, cascade2_weaks[114]
    {   7,   456,     4,     0,    16,    24,      13293,      30590}, //Stage  7, Weak    9, cascade2_weaks[115]
    {   0,   455,    60,    52,     8,    24,      -1431,       2094}, //Stage  7, Weak   10, cascade2_weaks[116]
    {   6,   451,     0,     4,    36,    12,        913,       6902}, //Stage  7, Weak   11, cascade2_weaks[117]
    {   3,   436,    44,    32,     8,     8,      -5623,      -1141}, //Stage  7, Weak   12, cascade2_weaks[118]
    {   6,   430,    24,    32,    32,    20,      -4636,       7765}, //Stage  7, Weak   13, cascade2_weaks[119]
    {   0,   424,    44,    28,     8,    12,        341,       4033}, //Stage  7, Weak   14, cascade2_weaks[120]
    {   2,   414,    20,    12,    28,     8,     -13277,      -1077}, //Stage  7, Weak   15, cascade2_weaks[121]
    {   6,   413,     0,    60,    40,     8,     -15030,      -1530}, //Stage  7, Weak   16, cascade2_weaks[122]
    {   2,   389,    24,    28,    12,     8,      -3949,       -401}, //Stage  7, Weak   17, cascade2_weaks[123]
    {   0,   374,    44,    16,    16,    12,      -3065,        303}, //Stage  7, Weak   18, cascade2_weaks[124]
    {   6,   365,     8,     0,    28,    28,      -4364,      13697}, //Stage  7, Weak   19, cascade2_weaks[125]
    {   3,   354,    28,    68,     8,     8,       -768,        426}, //Stage  7, Weak   20, cascade2_weaks[126]
    {   2,   347,    52,     0,    20,     8,        676,       6606}, //Stage  7, Weak   21, cascade2_weaks[127]
    {   7,   342,     0,     4,     8,    36,      -1533,       5383}, //Stage  7, Weak   22, cascade2_weaks[128]
    {   0,   333,     4,    24,    24,    52,       5625,      21336}, //Stage  7, Weak   23, cascade2_weaks[129]
    {   3,   333,     4,    40,    12,    20,     -22387,      -4773}, //Stage  7, Weak   24, cascade2_weaks[130]
    {   3,   332,    28,    44,    16,    32,     -11985,       4681}, //Stage  7, Weak   25, cascade2_weaks[131]
    {   3,   329,    52,    36,     8,    12,       1195,       8428}, //Stage  7, Weak   26, cascade2_weaks[132]
    {   7,   327,     0,     0,     8,    16,      -2667,       -223}, //Stage  7, Weak   27, cascade2_weaks[133]
    {   0,   326,    60,    40,     8,    16,        329,       3141}, //Stage  7, Weak   28, cascade2_weaks[134]
    {   0,   325,    44,     0,     8,    12,      -1981,       -176}, //Stage  7, Weak   29, cascade2_weaks[135]
    {   2,   324,    12,     0,    44,    20,       1176,      22577}, //Stage  7, Weak   30, cascade2_weaks[136]
    {   3,   324,    52,     0,     8,    16,      -1410,        683}, //Stage  7, Weak   31, cascade2_weaks[137]
    {   7,   320,    40,    36,     8,     8,        497,       2972}, //Stage  7, Weak   32, cascade2_weaks[138]
    {   7,   317,     0,     0,    24,    24,     -25972,      -3638}, //Stage  7, Weak   33, cascade2_weaks[139]
    {   3,   312,    52,    64,     8,     8,       -297,       1016}, //Stage  7, Weak   34, cascade2_weaks[140]
    {   7,   309,     0,     4,    20,     8,      -1342,       2324}, //Stage  7, Weak   35, cascade2_weaks[141]
    {   2,   309,     4,     4,    16,    12,       1944,       7359}, //Stage  7, Weak   36, cascade2_weaks[142]
    {   0,   306,     4,    44,    12,    32,       2450,      10040}, //Stage  7, Weak   37, cascade2_weaks[143]
    {   3,   305,     4,    68,     8,     8,       -613,        871}, //Stage  7, Weak   38, cascade2_weaks[144]
    {   3,   302,    16,    36,    20,    12,      -2685,       5351}, //Stage  7, Weak   39, cascade2_weaks[145]
    {   6,   300,     8,    12,     8,    16,      -6356,      -2274}, //Stage  7, Weak   40, cascade2_weaks[146]
    {   6,   291,    52,     8,    16,    16,      -4920,       -681}, //Stage  7, Weak   41, cascade2_weaks[147]
    {   2,   287,     4,     0,     8,     8,         46,        686}, //Stage  7, Weak   42, cascade2_weaks[148]
    {   2,   287,     0,    28,     8,     8,         87,       1121}, //Stage  7, Weak   43, cascade2_weaks[149]
    {   3,   283,     4,    44,    12,    20,     -22559,      -5427}, //Stage  7, Weak   44, cascade2_weaks[150]
    {   2,   281,    12,    36,     8,     8,      -2490,       -366}, //Stage  7, Weak   45, cascade2_weaks[151]
    {   0,   281,    24,    20,     8,    16,       -331,       1609}, //Stage  7, Weak   46, cascade2_weaks[152]
    {   3,   266,    32,    68,     8,     8,       -669,        369}, //Stage  7, Weak   47, cascade2_weaks[153]
    {   3,   257,     8,    24,     8,    12,      -2857,        -23}, //Stage  7, Weak   48, cascade2_weaks[154]
    {   2,   257,     0,     4,     8,    12,        197,       2429}, //Stage  7, Weak   49, cascade2_weaks[155]
    {   7,   256,    60,     0,     8,     8,         99,       1789}, //Stage  7, Weak   50, cascade2_weaks[156]
    {   0,   255,    28,    16,     8,    12,        157,       1696}, //Stage  7, Weak   51, cascade2_weaks[157]
    {   3,   255,     0,    12,     8,    40,      -9808,      -1562}, //Stage  7, Weak   52, cascade2_weaks[158]
    {   0,   251,    56,    52,     8,     8,        241,       1814}, //Stage  7, Weak   53, cascade2_weaks[159]
    {   7,   250,    32,     4,     8,    12,      -2734,       -386}, //Stage  7, Weak   54, cascade2_weaks[160]
    {   0,   249,     4,    28,    36,    24,     -15731,      -1515}, //Stage  7, Weak   55, cascade2_weaks[161]
    {   2,   245,    68,    52,     8,     8,        329,       3578}, //Stage  7, Weak   56, cascade2_weaks[162]
    {   7,   242,     4,     0,    36,     8,        881,      10167}, //Stage  7, Weak   57, cascade2_weaks[163]
    {   0,   241,     0,     0,     8,     8,      -1099,        267}, //Stage  7, Weak   58, cascade2_weaks[164]
    {   6,   240,    48,    40,    16,    12,      -2685,       2572}, //Stage  7, Weak   59, cascade2_weaks[165]
    {   6,   237,    48,    36,    20,     8,        423,       2458}, //Stage  7, Weak   60, cascade2_weaks[166]
    {   2,   232,    36,    48,     8,     8,        301,       1971}, //Stage  7, Weak   61, cascade2_weaks[167]
    {   6,  1303,     0,    20,    16,     8,      -4525,       1415}, //Stage  8, Weak    0, cascade2_weaks[168]
    {   0,   709,     0,    28,     8,    28,      -8932,      -2326}, //Stage  8, Weak    1, cascade2_weaks[169]
