    {   3,   852,    16,    16,    20,    56,       6669,      31104}, //Stage  5, Weak    3, cascade2_weaks[32]
    {   1,   718,    20,    16,    28,     8,        206,       2709}, //Stage  5, Weak    4, cascade2_weaks[33]
    {   3,   652,    40,    36,     8,    12,      -7529,      -1278}, //Stage  5, Weak    5, cascade2_weaks[34]
    {   4,   637,     4,    20,    16,    28,       9119,    8388607}, //Stage  5, Weak    6, cascade2_weaks[35]
    {   3,   595,    52,     0,     8,    12,       -497,       1152}, //Stage  5, Weak    7, cascade2_weaks[36]
    {   3,   563,    16,    32,     8,    24,       -670,       3030}, //Stage  5, Weak    8, cascade2_weaks[37]
    {   4,   561,     4,     8,    28,    32,      -6351,       9731}, //Stage  5, Weak    9, cascade2_weaks[38]
    {   1,   552,     0,     0,     8,     8,      -3680,       -320}, //Stage  5, Weak   10, cascade2_weaks[39]
    {   3,   545,    44,    28,     8,    20,       1061,    8388607}, //Stage  5, Weak   11, cascade2_weaks[40]
    {   4,   503,    12,    48,    20,     8,      -4901,       -933}, //Stage  5, Weak   12, cascade2_weaks[41]
    {   3,   499,    20,    12,     8,    20,       1123,       6546}, //Stage  5, Weak   13, cascade2_weaks[42]
    {   0,   491,    60,    16,     8,    20,        303,       4237}, //Stage  5, Weak   14, cascade2_weaks[43]
    {   3,   480,    52,    64,     8,    12,      -1194,       1005}, //Stage  5, Weak   15, cascade2_weaks[44]
    {   0,   476,     0,    12,    20,    64,      -7545,       7010}, //Stage  5, Weak   16, cascade2_weaks[45]
    {   3,   468,    20,     0,     8,     8,       -343,        956}, //Stage  5, Weak   17, cascade2_weaks[46]
    {   0,   467,    44,    60,     8,    16,      -2358,       -228}, //Stage  5, Weak   18, cascade2_weaks[47]
    {   2,   460,    28,    32,    20,     8,       1029,       6346}, //Stage  5, Weak   19, cascade2_weaks[48]
    {   2,   428,     0,    32,     8,     8,          6,       1087}, //Stage  5, Weak   20, cascade2_weaks[49]
    {   0,   404,     0,    24,     8,    32,      -8027,      -2102}, //Stage  5, Weak   21, cascade2_weaks[50]
    {   0,   389,    40,    12,     8,     8,      -1130,       -134}, //Stage  5, Weak   22, cascade2_weaks[51]
    {   3,  1358,    12,    12,     8,    48,      -8967,       4352}, //Stage  6, Weak    0, cascade2_weaks[52]
    {   3,   833,     0,    56,    16,    12,     -18592,      -6608}, //Stage  6, Weak    1, cascade2_weaks[53]
    {   4,   741,    32,     8,    20,    28,      -4612,       6829}, //Stage  6, Weak    2, cascade2_weaks[54]
    {   0,   607,    12,    56,    16,    16,       3288,      10970}, //Stage  6, Weak    3, cascade2_weaks[55]
    {   2,   581,    28,     4,    12,     8,        177,       2034}, //Stage  6, Weak    4, cascade2_weaks[56]
    {   2,   552,     0,    48,     8,     8,       -206,        627}, //Stage  6, Weak    5, cascade2_weaks[57]
    {   3,   548,    48,    36,     8,    16,       1066,       9567}, //Stage  6, Weak    6, cascade2_weaks[58]
    {   3,   528,    28,     0,     8,     8,       -618,        594}, //Stage  6, Weak    7, cascade2_weaks[59]
    {   1,   514,     0,    44,    36,    12,       1376,       7783}, //Stage  6, Weak    8, cascade2_weaks[60]
    {   0,   499,     0,    36,     8,    12,      -2636,       -261}, //Stage  6, Weak    9, cascade2_weaks[61]
    {   2,   465,    68,     0,     8,    12,        548,       6659}, //Stage  6, Weak   10, cascade2_weaks[62]
    {   2,   456,     0,    24,    12,     8,      -1377,       1421}, //Stage  6, Weak   11, cascade2_weaks[63]
    {   3,   451,    44,    52,     8,    24,      -1648,       1609}, //Stage  6, Weak   12, cascade2_weaks[64]
    {   3,   444,     0,     0,     8,     8,       -799,        879}, //Stage  6, Weak   13, cascade2_weaks[65]
    {   2,   441,    48,    52,     8,     8,        189,       2033}, //Stage  6, Weak   14, cascade2_weaks[66]
    {   0,   439,     8,    16,    28,    32,      -4752,       6270}, //Stage  6, Weak   15, cascade2_weaks[67]
    {   2,   439,    32,    28,    12,     8,        726,       4090}, //Stage  6, Weak   16, cascade2_weaks[68]
    {   3,   437,    12,    16,    16,    28,       9782,      26988}, //Stage  6, Weak   17, cascade2_weaks[69]
    {   4,   420,     0,     0,    12,    16,       1426,      12410}, //Stage  6, Weak   18, cascade2_weaks[70]
    {   2,   420,     8,    28,    20,     8,       2494,       9669}, //Stage  6, Weak   19, cascade2_weaks[71]
    {   1,   418,     4,     0,    12,    20,      -8848,      -3505}, //Stage  6, Weak   20, cascade2_weaks[72]
    {   0,   406,    28,    44,     8,    12,       -383,        949}, //Stage  6, Weak   21, cascade2_weaks[73]
    {   1,   389,    12,    36,    12,     8,      -3248,       -807}, //Stage  6, Weak   22, cascade2_weaks[74]
    {   4,   386,    60,    44,     8,    16,        620,       4026}, //Stage  6, Weak   23, cascade2_weaks[75]
    {   4,   382,    44,    12,     8,    16,      -7415,       -531}, //Stage  6, Weak   24, cascade2_weaks[76]
    {   3,   376,     4,     0,    12,    32,       1834,      13151}, //Stage  6, Weak   25, cascade2_weaks[77]
    {   1,   375,    12,    16,    16,    24,      -5785,        932}, //Stage  6, Weak   26, cascade2_weaks[78]
    {   4,   364,     4,    20,    32,    24,     -11321,       3023}, //Stage  6, Weak   27, cascade2_weaks[79]
    {   1,   362,    16,    12,    44,    12,       -483,       5756}, //Stage  6, Weak   28, cascade2_weaks[80]
    {   1,   360,     0,    36,    24,     8,      -5068,      -1383}, //Stage  6, Weak   29, cascade2_weaks[81]
    {   2,   352,    20,    12,    16,    20,       1911,      12923}, //Stage  6, Weak   30, cascade2_weaks[82]
    {   3,   350,     4,    56,    20,    12,       3292,      11380}, //Stage  6, Weak   31, cascade2_weaks[83]
    {   1,   342,     8,    40,    16,     8,        706,       3606}, //Stage  6, Weak   32, cascade2_weaks[84]
    {   3,   338,    48,     0,     8,     8,       -229,        783}, //Stage  6, Weak   33, cascade2_weaks[85]
    {   4,   334,    36,    44,     8,     8,      -2337,       -181}, //Stage  6, Weak   34, cascade2_weaks[86]
    {   3,   332,    52,    56,     8,    16,      -1960,        630}, //Stage  6, Weak   35, cascade2_weaks[87]
    {   3,   331,    16,    24,     8,     8,        332,       2698}, //Stage  6, Weak   36, cascade2_weaks[88]
    {   2,   315,     0,     0,    44,     8,        910,      10890}, //Stage  6, Weak   37, cascade2_weaks[89]
    {   2,   312,     0,    12,     8,     8,       -872,        592}, //Stage  6, Weak   38, cascade2_weaks[90]
    {   3,   310,    44,     4,     8,     8,       -481,        650}, //Stage  6, Weak   39, cascade2_weaks[91]
    {   2,   307,    68,     0,     8,    16,        804,       7354}, //Stage  6, Weak   40, cascade2_weaks[92]
    {   0,  1116,    32,    40,     8,    24,      -4715,       1572}, //Stage  7, Weak    0, cascade2_weaks[93]
    {   2,   777,    52,    24,    20,     8,      -2307,       2676}, //Stage  7, Weak    1, cascade2_weaks[94]
    {   1,   734,     8,    32,    20,     8,      -4773,      -1172}, //Stage  7, Weak    2, cascade2_weaks[95]
    {   1,   724,    12,    20,    12,    28,      -6121,       5377}, //Stage  7, Weak    3, cascade2_weaks[96]
    {   2,   712,     8,    28,    24,     8,       2967,      12393}, //Stage  7, Weak    4, cascade2_weaks[97]
    {   1,   615,     0,    36,    28,     8,      -5771,      -1763}, //Stage  7, Weak    5, cascade2_weaks[98]
    {   4,   593,     4,    12,    24,    16,       3508,      15357}, //Stage  7, Weak    6, cascade2_weaks[99]
    {   0,   527,     0,     0,    20,    76,      -6790,      12659}, //Stage  7, Weak    7, cascade2_weaks[100]
    {   4,   521,    40,    24,     8,     8,        323,       2831}, //Stage  7, Weak    8, cascade2_weaks[101]
    {   0,   480,    40,     0,    16,    76,     -15817,      -3300}, //Stage  7, Weak    9, cascade2_weaks[102]
    {   1,   468,    56,    60,    20,     8,        582,       7115}, //Stage  7, Weak   10, cascade2_weaks[103]
    {   2,   444,     0,    40,     8,     8,       -276,        713}, //Stage  7, Weak   11, cascade2_weaks[104]
    {   3,   424,    36,    36,     8,    12,      -8912,      -1321}, //Stage  7, Weak   12, cascade2_weaks[105]
    {   1,   392,    60,     0,    16,     8,      -8366,       -582}, //Stage  7, Weak   13, cascade2_weaks[106]
    {   2,   385,    12,    16,     8,     8,      -2349,       -385}, //Stage  7, Weak   14, cascade2_weaks[107]
    {   3,   383,    16,     0,     8,     8,       -277,       1125}, //Stage  7, Weak   15, cascade2_weaks[108]
    {   3,   381,    12,    40,     8,    12,      -1318,        813}, //Stage  7, Weak   16, cascade2_weaks[109]
    {   4,   380,     0,     0,     8,    32,        117,       5479}, //Stage  7, Weak   17, cascade2_weaks[110]
    {   3,   377,    12,    60,    12,    16,     -13479,      -3365}, //Stage  7, Weak   18, cascade2_weaks[111]
    {   3,   373,    48,    68,     8,     8,      -1059,        349}, //Stage  7, Weak   19, cascade2_weaks[112]
    {   2,   360,    16,    24,    20,     8,      -5440,       -778}, //Stage  7, Weak   20, cascade2_weaks[113]
    {   3,   355,    16,    24,     8,    40,      -1126,       4043}, //Stage  7, Weak   21, cascade2_weaks[114]
    {   1,   348,     0,     0,    36,     8,     -12904,      -1818}, //Stage  7, Weak   22, cascade2_weaks[115]
    {   1,   342,    28,    48,    48,    12,      -6040,       -815}, //Stage  7, Weak   23, cascade2_weaks[116]
    {   0,   337,    60,    20,     8,    12,        289,       2402}, //Stage  7, Weak   24, cascade2_weaks[117]
    {   1,   337,     0,    52,     8,    12,        153,       2170}, //Stage  7, Weak   25, cascade2_weaks[118]
    {   3,   331,    32,     0,     8,     8,       -681,        388}, //Stage  7, Weak   26, cascade2_weaks[119]
    {   2,   330,     8,    40,    44,     8,      -8120,      -1409}, //Stage  7, Weak   27, cascade2_weaks[120]
    {   4,   327,    16,    60,    16,     8,        371,       2539}, //Stage  7, Weak   28, cascade2_weaks[121]
    {   3,   327,    40,     0,     8,    16,      -1829,        720}, //Stage  7, Weak   29, cascade2_weaks[122]
    {   2,   321,     8,    36,    12,    12,       1127,       5339}, //Stage  7, Weak   30, cascade2_weaks[123]
    {   0,   311,    60,    40,     8,     8,        228,       1501}, //Stage  7, Weak   31, cascade2_weaks[124]
    {   1,   310,    28,    12,     8,     8,       -458,        529}, //Stage  7, Weak   32, cascade2_weaks[125]
    {   4,   305,    36,    60,     8,     8,       -646,        919}, //Stage  7, Weak   33, cascade2_weaks[126]
    {   2,   301,     0,    52,     8,     8,         40,        697}, //Stage  7, Weak   34, cascade2_weaks[127]
    {   3,   301,    24,     4,     8,    28,        787,       5901}, //Stage  7, Weak   35, cascade2_weaks[128]
    {   0,   299,     8,    36,    24,    40,       1760,      13812}, //Stage  7, Weak   36, cascade2_weaks[129]
    {   0,   298,    48,    32,     8,    16,        336,       4459}, //Stage  7, Weak   37, cascade2_weaks[130]
    {   3,   297,     0,    68,     8,     8,        180,       2231}, //Stage  7, Weak   38, cascade2_weaks[131]
    {   1,   297,    52,    36,    16,    12,      -3838,       -541}, //Stage  7, Weak   39, cascade2_weaks[132]
    {   2,   297,     0,    48,    24,     8,      -3072,       -296}, //Stage  7, Weak   40, cascade2_weaks[133]
    {   3,   294,     0,     8,    16,    28,       4273,      18940}, //Stage  7, Weak   41, cascade2_weaks[134]
    {   0,   293,    44,    44,    16,    12,      -2501,        -46}, //Stage  7, Weak   42, cascade2_weaks[135]
    {   2,   288,    44,    12,    12,     8,        355,       2964}, //Stage  7, Weak   43, cascade2_weaks[136]
    {   0,   286,    20,     4,    28,    20,     -10751,      -1257}, //Stage  7, Weak   44, cascade2_weaks[137]
    {   3,   283,     8,    40,     8,    12,      -2722,         -8}, //Stage  7, Weak   45, cascade2_weaks[138]
    {   1,   280,     8,     8,    12,     8,        321,       2536}, //Stage  7, Weak   46, cascade2_weaks[139]
    {   2,   279,     0,    20,     8,     8,         45,        743}, //Stage  7, Weak   47, cascade2_weaks[140]
    {   1,   277,    12,    20,    24,    24,      -1800,       6355}, //Stage  7, Weak   48, cascade2_weaks[141]
    {   3,   266,    52,    56,     8,    20,      -2360,        824}, //Stage  7, Weak   49, cascade2_weaks[142]
    {   3,   266,     4,     0,     8,    12,      -1704,       1106}, //Stage  7, Weak   50, cascade2_weaks[143]
    {   0,   266,    44,    56,     8,    12,      -1532,       -176}, //Stage  7, Weak   51, cascade2_weaks[144]
    {   4,   263,    60,    56,     8,     8,        213,       1683}, //Stage  7, Weak   52, cascade2_weaks[145]
    {   4,   263,     0,    60,    20,     8,      -1644,        652}, //Stage  7, Weak   53, cascade2_weaks[146]
    {   3,   950,    16,    28,     8,    36,      -2501,       5363}, //Stage  8, Weak    0, cascade2_weaks[147]
    {   3,   754,     0,    44,    16,    28,     -31227,     -10106}, //Stage  8, Weak    1, cascade2_weaks[148]
    {   2,   629,    24,     4,     8,    20,       -912,       4858}, //Stage  8, Weak    2, cascade2_weaks[149]
    {   1,   524,     0,    44,    28,     8,        850,       3704}, //Stage  8, Weak    3, cascade2_weaks[150]
    {   4,   435,     0,    56,    20,     8,      -1026,       1911}, //Stage  8, Weak    4, cascade2_weaks[151]
    {   3,   434,    52,    24,     8,    12,      -9054,      -1040}, //Stage  8, Weak    5, cascade2_weaks[152]
    {   0,   430,     4,    36,     8,    12,      -2411,       -291}, //Stage  8, Weak    6, cascade2_weaks[153]
    {   3,   413,     8,    48,    16,    24,     -22466,      -5210}, //Stage  8, Weak    7, cascade2_weaks[154]
    {   2,   411,     0,    20,    44,     8,      -6544,      -1198}, //Stage  8, Weak    8, cascade2_weaks[155]
    {   3,   384,    52,     0,     8,    20,      -1630,       1422}, //Stage  8, Weak    9, cascade2_weaks[156]
    {   3,   381,    40,     0,     8,     8,       -515,        586}, //Stage  8, Weak   10, cascade2_weaks[157]
    {   0,   375,    40,    52,    16,    12,      -3696,       -405}, //Stage  8, Weak   11, cascade2_weaks[158]
    {   2,   360,    36,     8,     8,     8,        318,       1888}, //Stage  8, Weak   12, cascade2_weaks[159]
    {   3,   349,    28,    32,     8,    24,       1332,       6576}, //Stage  8, Weak   13, cascade2_weaks[160]
    {   2,   349,     0,    12,    16,     8,      -1935,        513}, //Stage  8, Weak   14, cascade2_weaks[161]
    {   1,   345,     0,     0,     8,    12,      -4735,       -537}, //Stage  8, Weak   15, cascade2_weaks[162]
    {   3,   341,    48,    28,     8,    28,       1404,      16446}, //Stage  8, Weak   16, cascade2_weaks[163]
    {   2,   332,    32,     0,     8,     8,        117,       1229}, //Stage  8, Weak   17, cascade2_weaks[164]
    {   3,   322,    44,    68,     8,     8,      -1044,        326}, //Stage  8, Weak   18, cascade2_weaks[165]
    {   4,   313,    24,    48,     8,     8,      -1489,       -212}, //Stage  8, Weak   19, cascade2_weaks[166]
    {   2,   313,     0,    44,     8,     8,       -250,        541}, //Stage  8, Weak   20, cascade2_weaks[167]
    {   3,   308,     0,    20,     8,    40,     -10431,      -2137}, //Stage  8, Weak   21, cascade2_weaks[168]
    {   1,   307,     8,    32,    20,    12,       1930,       6223}, //Stage  8, Weak   22, cascade2_weaks[169]
    {   2,   307,    24,    36,    16,     8,       1872,       7073}, //Stage  8, Weak   23, cascade2_weaks[170]
    {   3,   300,    16,    28,    20,    24,      -3775,       7377}, //Stage  8, Weak   24, cascade2_weaks[171]
    {   1,   298,    32,     4,    28,    20,      -4474,       5760}, //Stage  8, Weak   25, cascade2_weaks[172]
    {   4,   294,     4,     8,    32,    32,      -8760,       9174}, //Stage  8, Weak   26, cascade2_weaks[173]
    {   2,   287,     4,     4,    20,    20,     -22421,      -6650}, //Stage  8, Weak   27, cascade2_weaks[174]
    {   2,   283,    64,    48,     8,     8,        259,       2970}, //Stage  8, Weak   28, cascade2_weaks[175]
    {   4,   281,    60,     4,     8,     8,      -1440,       -187}, //Stage  8, Weak   29, cascade2_weaks[176]
    {   4,   279,     0,    36,    24,    12,       3315,      13554}, //Stage  8, Weak   30, cascade2_weaks[177]
    {   2,   278,     8,    16,    48,    20,        830,      18196}, //Stage  8, Weak   31, cascade2_weaks[178]
    {   3,   278,    32,     4,     8,     8,       -819,        424}, //Stage  8, Weak   32, cascade2_weaks[179]
    {   1,   278,    16,    16,     8,    24,      -3350,       1378}, //Stage  8, Weak   33, cascade2_weaks[180]
    {   2,   275,     0,    28,     8,     8,          5,       1217}, //Stage  8, Weak   34, cascade2_weaks[181]
    {   0,   271,     0,     0,    28,    48,       1430,      17495}, //Stage  8, Weak   35, cascade2_weaks[182]
    {   3,   271,    52,    64,     8,    12,       -976,        783}, //Stage  8, Weak   36, cascade2_weaks[183]
    {   2,   271,    32,    36,    12,     8,      -3709,       -496}, //Stage  8, Weak   37, cascade2_weaks[184]
    {   4,   269,     4,    28,     8,     8,      -1489,       -253}, //Stage  8, Weak   38, cascade2_weaks[185]
    {   4,   266,    32,    52,     8,     8,      -1309,       -137}, //Stage  8, Weak   39, cascade2_weaks[186]
    {   3,   265,    28,     4,    16,    32,     -14807,       1975}, //Stage  8, Weak   40, cascade2_weaks[187]
    {   3,   265,     4,     4,     8,     8,      -1780,        754}, //Stage  8, Weak   41, cascade2_weaks[188]
    {   1,   263,    20,    24,    12,     8,         29,       1209}, //Stage  8, Weak   42, cascade2_weaks[189]
    {   2,   262,    56,    28,    16,     8,      -1708,       1807}, //Stage  8, Weak   43, cascade2_weaks[190]
    {   2,   261,     0,    12,    20,    16,       3086,      13164}, //Stage  8, Weak   44, cascade2_weaks[191]
    {   0,   255,     8,    16,     8,    20,      -5989,      -1150}, //Stage  8, Weak   45, cascade2_weaks[192]
    {   0,   252,    16,    52,     8,    24,       1762,       7149}, //Stage  8, Weak   46, cascade2_weaks[193]
    {   1,   248,    48,    32,    16,    20,      -6168,       -492}, //Stage  8, Weak   47, cascade2_weaks[194]
    {   4,   246,    60,    32,     8,    20,       1123,       4745}, //Stage  8, Weak   48, cascade2_weaks[195]
    {   4,   245,    12,     0,    28,     8,     -13091,       -932}, //Stage  8, Weak   49, cascade2_weaks[196]
    {   4,   242,     4,    32,     8,    12,       -798,       1329}, //Stage  8, Weak   50, cascade2_weaks[197]
    {   3,   242,    32,    36,     8,     8,        569,       2876}, //Stage  8, Weak   51, cascade2_weaks[198]
    {   2,   241,     0,    20,    12,     8,      -1672,        838}, //Stage  8, Weak   52, cascade2_weaks[199]
    {   4,   239,    24,    12,     8,     8,       -691,        596}, //Stage  8, Weak   53, cascade2_weaks[200]
    {   1,   238,     0,    60,     8,     8,         75,       1095}, //Stage  8, Weak   54, cascade2_weaks[201]
    {   0,   237,    44,    40,     8,     8,        160,       2049}, //Stage  8, Weak   55, cascade2_weaks[202]
    {   0,   236,    40,    28,     8,     8,        149,       1831}, //Stage  8, Weak   56, cascade2_weaks[203]
    {   3,   232,    36,    68,     8,     8,       -423,       2055}, //Stage  8, Weak   57, cascade2_weaks[204]
    {   4,   229,    60,    60,     8,     8,         59,       1612}, //Stage  8, Weak   58, cascade2_weaks[205]
    {   3,   228,    12,    36,     8,     8,       -624,       1004}, //Stage  8, Weak   59, cascade2_weaks[206]
    {   2,   228,    32,    24,    12,     8,        874,       3230}, //Stage  8, Weak   60, cascade2_weaks[207]
    {   3,   227,     0,     0,    16,    24,       1835,      12850}, //Stage  8, Weak   61, cascade2_weaks[208]
    {   1,   227,     4,    60,    60,     8,       2135,       7677}, //Stage  8, Weak   62, cascade2_weaks[209]
    {   2,   226,    28,    24,    16,     8,      -3840,       -808}, //Stage  8, Weak   63, cascade2_weaks[210]
    {   1,   225,    28,     4,    48,    36,       9002,      38563}, //Stage  8, Weak   64, cascade2_weaks[211]
    {   0,   224,     0,    12,    20,    36,       5077,      17072}, //Stage  8, Weak   65, cascade2_weaks[212]
    {   1,   223,     0,    40,    68,    16,      -3346,       8775}, //Stage  8, Weak   66, cascade2_weaks[213]
    {   4,   222,    44,    36,    16,     8,       -851,       1802}, //Stage  8, Weak   67, cascade2_weaks[214]
    {   0,   217,    44,    52,     8,     8,       -663,        441}, //Stage  8, Weak   68, cascade2_weaks[215]
    {   3,   217,    48,     0,     8,     8,       -345,        670}, //Stage  8, Weak   69, cascade2_weaks[216]
    {   2,   215,     0,     8,     8,    12,        143,       1696}, //Stage  8, Weak   70, cascade2_weaks[217]
    {   2,   214,     0,    32,     8,     8,       -307,        918}, //Stage  8, Weak   71, cascade2_weaks[218]
    {   0,   214,     0,    24,    28,    48,      -4283,      12327}, //Stage  8, Weak   72, cascade2_weaks[219]
    {   2,   212,    56,    32,     8,     8,      -1004,        747}, //Stage  8, Weak   73, cascade2_weaks[220]
    {   2,   210,     0,     0,    52,     8,        760,       9385}, //Stage  8, Weak   74, cascade2_weaks[221]
    {   4,   210,    16,    28,    16,     8,      -5234,       -917}, //Stage  8, Weak   75, cascade2_weaks[222]
    {   4,   209,    16,    52,    12,     8,      -1162,       1365}, //Stage  8, Weak   76, cascade2_weaks[223]
    {   0,   203,    60,     0,     8,    76,      -2206,       4371}, //Stage  8, Weak   77, cascade2_weaks[224]
    {   0,   200,     0,    12,    20,    64,      -9975,       4692}, //Stage  8, Weak   78, cascade2_weaks[225]
    {   4,   200,     0,     4,     8,    32,      -2066,       3835}, //Stage  8, Weak   79, cascade2_weaks[226]
    {   1,   197,    20,    60,     8,     8,      -1445,       -228}, //Stage  8, Weak   80, cascade2_weaks[227]
    {   3,   197,    28,    68,     8,     8,        282,       2549}, //Stage  8, Weak   81, cascade2_weaks[228]
    {   0,   191,     4,    36,    20,    16,       3432,      11335}, //Stage  8, Weak   82, cascade2_weaks[229]
    {   0,   189,    56,    64,     8,    12,      -1580,        -53}, //Stage  8, Weak   83, cascade2_weaks[230]
    {   4,   189,    56,    16,     8,     8,        321,       2235}, //Stage  8, Weak   84, cascade2_weaks[231]
    {   3,   187,    20,    20,    12,    20,       3404,      11935}, //Stage  8, Weak   85, cascade2_weaks[232]
    {   4,   184,    12,     0,    32,    28,      -3047,      10923}, //Stage  8, Weak   86, cascade2_weaks[233]
    {   2,   183,     4,    40,    64,    12,     -16392,      -2752}, //Stage  8, Weak   87, cascade2_weaks[234]
    {   0,   179,    28,    44,     8,     8,       -364,        375}, //Stage  8, Weak   88, cascade2_weaks[235]
    {   1,   951,     4,    20,    24,    28,     -12451,      12444}, //Stage  9, Weak    0, cascade2_weaks[236]
    {   2,   688,    48,    20,    28,     8,      -3062,       3565}, //Stage  9, Weak    1, cascade2_weaks[237]
    {   0,   609,    12,    16,    12,    16,       2869,       9054}, //Stage  9, Weak    2, cascade2_weaks[238]
    {   3,   511,    48,    36,     8,    12,       1246,       7823}, //Stage  9, Weak    3, cascade2_weaks[239]
    {   0,   495,     0,    40,     8,    16,      -2950,       -411}, //Stage  9, Weak    4, cascade2_weaks[240]
    {   4,   493,     8,    32,    16,    16,     -11930,      -2135}, //Stage  9, Weak    5, cascade2_weaks[241]
    {   2,   473,    12,    16,    28,    20,       3232,      17741}, //Stage  9, Weak    6, cascade2_weaks[242]
    {   1,   472,    28,    12,    28,     8,      -1239,       1572}, //Stage  9, Weak    7, cascade2_weaks[243]
    {   2,   450,    36,    28,    12,     8,        767,       3956}, //Stage  9, Weak    8, cascade2_weaks[244]
    {   4,   408,     0,    60,    24,     8,       -742,       2087}, //Stage  9, Weak    9, cascade2_weaks[245]
    {   1,   387,     8,    32,    12,    12,      -6781,      -1612}, //Stage  9, Weak   10, cascade2_weaks[246]
    {   0,   349,     0,    16,    20,    60,      -9127,       5370}, //Stage  9, Weak   11, cascade2_weaks[247]
    {   3,   340,    36,    52,    12,     8,       -974,       1741}, //Stage  9, Weak   12, cascade2_weaks[248]
    {   4,   329,    56,     0,     8,    12,      -2822,       -490}, //Stage  9, Weak   13, cascade2_weaks[249]
    {   2,   328,    36,     4,    12,     8,        438,       2420}, //Stage  9, Weak   14, cascade2_weaks[250]
    {   3,   323,    12,    40,     8,    16,      -2377,         92}, //Stage  9, Weak   15, cascade2_weaks[251]
    {   4,   311,     4,    12,    28,    32,      -8671,       6976}, //Stage  9, Weak   16, cascade2_weaks[252]
    {   0,   309,     8,     4,     8,    24,        982,       4605}, //Stage  9, Weak   17, cascade2_weaks[253]
    {   3,   298,    44,     0,     8,    16,      -1724,        764}, //Stage  9, Weak   18, cascade2_weaks[254]
    {   0,   295,    40,    52,     8,    24,      -3003,       -322}, //Stage  9, Weak   19, cascade2_weaks[255]
    {   3,   293,     4,    36,    20,     8,       5445,      15563}, //Stage  9, Weak   20, cascade2_weaks[256]
    {   2,   293,    56,    52,    16,     8,        367,       5037}, //Stage  9, Weak   21, cascade2_weaks[257]
    {   3,   289,    24,     0,     8,    12,       -700,       1334}, //Stage  9, Weak   22, cascade2_weaks[258]
    {   3,   284,     0,     0,     8,    12,      -1344,       1258}, //Stage  9, Weak   23, cascade2_weaks[259]
    {   3,   280,    52,    32,     8,    12,        787,       7725}, //Stage  9, Weak   24, cascade2_weaks[260]
    {   2,   279,     0,    52,     8,     8,         37,        574}, //Stage  9, Weak   25, cascade2_weaks[261]
    {   1,   279,     0,     0,     8,     8,      -3977,       -271}, //Stage  9, Weak   26, cascade2_weaks[262]
    {   3,   273,    48,    60,     8,    16,      -1805,        512}, //Stage  9, Weak   27, cascade2_weaks[263]
    {   0,   273,     8,    44,    16,    32,       6945,      17892}, //Stage  9, Weak   28, cascade2_weaks[264]
    {   0,   272,    44,    20,    12,    40,      -4476,       3427}, //Stage  9, Weak   29, cascade2_weaks[265]
    {   2,   266,     8,    16,    16,     8,      -3428,       -622}, //Stage  9, Weak   30, cascade2_weaks[266]
    {   0,   266,    60,     4,     8,    20,      -1292,       1570}, //Stage  9, Weak   31, cascade2_weaks[267]
    {   4,   264,    48,    12,     8,     8,        260,       2168}, //Stage  9, Weak   32, cascade2_weaks[268]
    {   1,   262,     0,    40,    32,     8,       1214,       4618}, //Stage  9, Weak   33, cascade2_weaks[269]
    {   2,   262,    16,    24,    16,     8,      -3856,       -685}, //Stage  9, Weak   34, cascade2_weaks[270]
    {   4,   262,    20,    16,     8,    24,       -971,       2277}, //Stage  9, Weak   35, cascade2_weaks[271]
    {   3,   262,    12,    52,    12,    24,     -21966,      -6428}, //Stage  9, Weak   36, cascade2_weaks[272]
    {   3,   260,    52,    28,     8,    36,     -18281,      -2028}, //Stage  9, Weak   37, cascade2_weaks[273]
    {   1,   259,    20,     8,    44,    16,      -2134,       6596}, //Stage  9, Weak   38, cascade2_weaks[274]
    {   3,   257,     0,    52,     8,    12,        548,       3116}, //Stage  9, Weak   39, cascade2_weaks[275]
    {   1,   255,    12,    60,    24,     8,      -3382,       -762}, //Stage  9, Weak   40, cascade2_weaks[276]
    {   0,   246,    44,    36,     8,     8,        100,       2852}, //Stage  9, Weak   41, cascade2_weaks[277]
    {   0,   245,     0,    16,    32,    24,      -1058,       8951}, //Stage  9, Weak   42, cascade2_weaks[278]
    {   2,   239,     0,    32,     8,    12,        203,       2073}, //Stage  9, Weak   43, cascade2_weaks[279]
    {   4,   236,    52,    16,     8,    12,      -3208,       -568}, //Stage  9, Weak   44, cascade2_weaks[280]
    {   4,   234,    16,    52,    12,     8,      -1449,        800}, //Stage  9, Weak   45, cascade2_weaks[281]
    {   2,   233,    44,    40,    20,    12,       2027,       8713}, //Stage  9, Weak   46, cascade2_weaks[282]
    {   3,   233,    36,     0,     8,     8,       -990,        597}, //Stage  9, Weak   47, cascade2_weaks[283]
    {   2,   232,     0,     0,    16,    20,       2289,      13466}, //Stage  9, Weak   48, cascade2_weaks[284]
    {   2,   229,     4,    12,    20,    16,       3122,      18525}, //Stage  9, Weak   49, cascade2_weaks[285]
    {   4,   229,     4,    52,     8,     8,       -768,        741}, //Stage  9, Weak   50, cascade2_weaks[286]
    {   4,   225,    16,     8,    20,    28,     -15038,      -6309}, //Stage  9, Weak   51, cascade2_weaks[287]
    {   0,   224,    60,    28,     8,    32,        687,       4869}, //Stage  9, Weak   52, cascade2_weaks[288]
    {   2,   224,    56,    32,     8,     8,      -1364,        792}, //Stage  9, Weak   53, cascade2_weaks[289]
